1998-12-07,0.22400935
1998-12-08,
1998-12-09,0.21014313
1998-12-10,0.212659
1998-12-11,0.23660438
1998-12-12,0.23324907
1998-12-13,
1998-12-14,0.19637665
1998-12-15,
1998-12-16,
1998-12-18,0.20484956
1998-12-19,0.20611598
1998-12-20,
1998-12-21,0.1802488
1998-12-22,
1998-12-23,0.2064344
1998-12-24,
1998-12-25,0.1780529
1998-12-26,
1998-12-27,0.19100578
1998-12-28,
1998-12-29,0.20586996
1998-12-30,0.20900038
1998-12-31,0.22197668
1999-01-01,0.23258825
1999-01-02,
1999-01-03,0.22671416
1999-01-04,
1999-01-05,0.18595041
1999-01-06,
1999-01-07,0.19931872
1999-01-08,
1999-01-09,0.21370912
1999-01-10,0.2218032
1999-01-11,0.20967941
1999-01-12,0.21598828
1999-01-13,
1999-01-14,0.1754691
1999-01-15,
1999-01-16,0.18666731
1999-01-17,
1999-01-18,0.16140352
1999-01-19,0.19429666
1999-01-20,0.1957753
1999-01-21,
1999-01-22,
1999-01-23,0.21089329
1999-01-24,
1999-01-26,
1999-01-27,0.18836813
1999-01-28,
1999-01-29,0.19805741
1999-01-30,0.1845613
1999-01-31,0.21608268
1999-02-01,0.2015717
1999-02-02,
1999-02-03,
1999-02-04,
1999-02-05,0.18466206
1999-02-06,
1999-02-07,0.2106881
1999-02-08,
1999-02-09,0.20810336
1999-02-10,0.19241674
1999-02-11,0.20859426
1999-02-12,0.17955467
1999-02-13,
1999-02-14,0.2079039
1999-02-15,
1999-02-16,0.19262065
1999-02-17,
1999-02-18,0.23587567
1999-02-19,0.22475089
1999-02-20,0.23542152
1999-02-21,0.2299887
1999-02-22,
1999-02-23,0.20126365
1999-02-24,
1999-02-25,0.19727607
1999-02-26,
1999-02-27,0.2006003
1999-02-28,
1999-03-01,
1999-03-02,0.23014526
1999-03-03,0.25089595
1999-03-04,0.25615576
1999-03-05,
1999-03-06,0.2328728
1999-03-07,
1999-03-08,
1999-03-09,
1999-03-10,0.23199297
1999-03-11,0.22553523
1999-03-12,0.2184669
1999-03-13,0.21367681
1999-03-14,
1999-03-15,0.21106683
1999-03-16,
1999-03-17,
1999-03-18,
1999-03-19,0.15911008
1999-03-20,
1999-03-21,0.20308743
1999-03-22,0.19782354
1999-03-23,0.20417881
1999-03-24,0.21752968
1999-03-25,
1999-03-26,
1999-03-27,
1999-03-28,
1999-03-29,
1999-03-30,0.24746783
1999-03-31,0.24276952
1999-04-01,0.22119458
1999-04-02,0.22717746
1999-04-03,
1999-04-04,0.26491675
1999-04-05,
1999-04-06,
1999-04-07,
1999-04-08,
1999-04-09,
1999-04-10,0.2116111
1999-04-11,0.16904609
1999-04-12,0.19179551
1999-04-13,0.18491904
1999-04-14,
1999-04-15,
1999-04-16,
1999-04-17,0.14406802
1999-04-18,
1999-04-19,0.18554212
1999-04-20,0.16351856
1999-04-21,0.17788693
1999-04-22,0.19181542
1999-04-23,
1999-04-24,0.17625344
1999-04-25,
1999-04-26,0.19159766
1999-04-27,
1999-04-28,0.2047501
1999-04-29,
1999-04-30,0.18227124
1999-05-01,0.18029396
1999-05-02,0.17517176
1999-05-03,0.17975841
1999-05-04,
1999-05-05,0.14881828
1999-05-06,
1999-05-07,0.16026956
1999-05-08,
1999-05-09,0.15360339
1999-05-10,0.14410427
1999-05-11,0.16783743
1999-05-12,0.15798645
1999-05-13,0.16934198
1999-05-14,0.17632976
1999-05-15,
1999-05-16,
1999-05-17,
1999-05-18,0.16888745
1999-05-19,
1999-05-20,0.18793266
1999-05-21,0.16445744
1999-05-22,0.16722125
1999-05-23,0.18323344
1999-05-24,
1999-05-25,0.16245979
1999-05-26,
1999-05-27,0.16213883
1999-05-28,
1999-05-29,0.19062948
1999-05-30,0.18922745
1999-05-31,0.20080872
1999-06-01,0.18839708
1999-06-02,
1999-06-03,0.18719973
1999-06-04,
1999-06-05,0.19846088
1999-06-06,
1999-06-07,0.18114357
1999-06-08,
1999-06-09,0.21195105
1999-06-10,0.2008331
1999-06-11,0.19137484
1999-06-12,0.20219511
1999-06-13,
1999-06-14,0.18685335
1999-06-15,
1999-06-16,0.16489191
1999-06-17,
1999-06-18,0.1968188
1999-06-19,0.16280915
1999-06-20,0.19002558
1999-06-21,0.16494769
1999-06-22,
1999-06-23,0.18087411
1999-06-24,
1999-06-25,0.2005128
1999-06-26,
1999-06-27,0.18168306
1999-06-28,
1999-06-29,0.17822188
1999-06-30,0.19274496
1999-07-01,0.21495691
1999-07-02,0.21720192
1999-07-03,
1999-07-04,0.2195003
1999-07-05,
1999-07-06,0.21751942
1999-07-07,
1999-07-08,0.20993213
1999-07-09,0.20544259
1999-07-10,0.22981368
1999-07-11,0.19067465
1999-07-12,
1999-07-13,0.19831967
1999-07-14,
1999-07-15,0.17775346
1999-07-16,
1999-07-17,0.18004468
1999-07-18,
1999-07-19,0.185187
1999-07-20,0.20220307
1999-07-21,0.21315025
1999-07-22,0.20999874
1999-07-23,
1999-07-24,0.20103364
1999-07-25,
1999-07-26,0.20716867
1999-07-27,
1999-07-28,0.22892234
1999-07-29,
1999-07-30,0.23681286
1999-07-31,0.2198044
1999-08-01,
1999-08-02,0.21399577
1999-08-03,
1999-08-04,0.2164502
1999-08-05,
1999-08-06,0.21560779
1999-08-07,
1999-08-08,0.25405824
1999-08-09,0.24705955
1999-08-10,0.21670371
1999-08-11,0.21964353
1999-08-12,
1999-08-13,0.25748447
1999-08-14,
1999-08-15,0.23266128
1999-08-16,
1999-08-17,0.22995377
1999-08-18,0.19740835
1999-08-19,0.21369691
1999-08-20,0.21660854
1999-08-21,
1999-08-22,0.20014898
1999-08-23,
1999-08-24,0.21671203
1999-08-25,
1999-08-26,0.22819996
1999-08-27,
1999-08-28,
1999-08-29,0.23734698
1999-08-30,0.19187525
1999-08-31,0.22653356
1999-09-01,
1999-09-02,0.20257713
1999-09-03,
1999-09-04,0.20610176
1999-09-05,
1999-09-06,0.23661453
1999-09-07,0.21842143
1999-09-08,0.19584979
1999-09-09,
1999-09-10,
1999-09-11,0.20571668
1999-09-12,
1999-09-13,
1999-09-14,
1999-09-15,0.25977686
1999-09-16,
1999-09-17,
1999-09-18,0.23466541
1999-09-19,
1999-09-20,
1999-09-21,
1999-09-22,0.21062188
1999-09-23,
1999-09-24,0.22386184
1999-09-25,
1999-09-26,0.21578617
1999-09-27,
1999-09-28,0.24552438
1999-09-29,0.24528156
1999-09-30,
1999-10-01,
1999-10-02,
1999-10-03,
1999-10-04,
1999-10-05,
1999-10-06,0.22282924
1999-10-07,0.26997012
1999-10-08,0.21405363
1999-10-09,
1999-10-10,0.20440829
1999-10-11,
1999-10-12,0.22685717
1999-10-13,
1999-10-14,0.20449738
1999-10-15,
1999-10-16,0.2403036
1999-10-17,0.199612
1999-10-18,0.21488182
1999-10-19,0.22055724
1999-10-20,
1999-10-21,0.23644468
1999-10-22,
1999-10-23,0.23375832
1999-10-24,
1999-10-25,
1999-10-26,0.2421167
1999-10-27,0.2397273
1999-10-28,0.24022175
1999-10-29,
1999-10-30,0.23823203
1999-10-31,
1999-11-01,0.24396558
1999-11-02,
1999-11-03,0.20062052
1999-11-04,0.21425606
1999-11-05,0.20830981
1999-11-06,0.19470286
1999-11-07,
1999-11-08,0.16936718
1999-11-09,
1999-11-10,0.19528271
1999-11-11,
1999-11-12,0.21347262
1999-11-13,
1999-11-14,0.23349194
1999-11-15,0.2274166
1999-11-16,
1999-11-19,0.21299502
1999-11-20,
1999-11-21,0.21548451
1999-11-22,
1999-11-23,0.22055152
1999-11-24,0.24165691
1999-11-25,0.23094033
1999-11-26,0.20147146
1999-11-27,
1999-11-28,0.216925
1999-11-29,
1999-11-30,0.1957758
1999-12-01,
1999-12-02,0.20148432
1999-12-03,0.20517728
1999-12-04,0.22769049
1999-12-05,0.22922392
1999-12-06,
1999-12-07,0.16515839
1999-12-08,
1999-12-09,0.22455937
1999-12-10,
1999-12-11,0.20816858
1999-12-12,0.23047292
1999-12-13,0.24639612
1999-12-14,0.22271502
1999-12-15,
1999-12-16,0.23678014
1999-12-17,
1999-12-18,0.2527663
1999-12-19,
1999-12-20,0.2605235
1999-12-21,
1999-12-22,0.22219472
1999-12-23,0.23131122
1999-12-24,
1999-12-25,0.22012198
1999-12-26,
1999-12-27,0.22470722
1999-12-28,
1999-12-29,0.21100982
1999-12-30,
1999-12-31,0.20086266
2000-01-01,0.17974082
2000-01-02,0.18458691
2000-01-03,0.18250132
2000-01-04,
2000-01-05,0.2054762
2000-01-06,
2000-01-07,0.21271688
2000-01-08,
2000-01-09,0.2096235
2000-01-10,0.21169484
2000-01-11,0.21428494
2000-01-12,0.21415819
2000-01-13,
2000-01-14,0.19396819
2000-01-15,
2000-01-16,0.15135756
2000-01-17,
2000-01-18,0.20324877
2000-01-19,0.21856473
2000-01-20,
2000-01-21,0.27078754
2000-01-22,
2000-01-23,0.19713299
2000-01-24,
2000-01-25,0.22223794
2000-01-26,
2000-01-27,0.22027676
2000-01-28,0.21205723
2000-01-29,0.2889123
2000-01-30,0.25516462
2000-01-31,
2000-02-01,0.2376335
2000-02-02,
2000-02-03,0.24225427
2000-02-04,
2000-02-05,0.20035172
2000-02-06,0.16907245
2000-02-07,0.18761897
2000-02-08,0.20374076
2000-02-09,
2000-02-10,0.20341924
2000-02-11,
2000-02-12,0.21455693
2000-02-13,
2000-02-14,0.20031343
2000-02-15,
2000-02-16,0.19433199
2000-02-17,0.2148846
2000-02-18,
2000-02-19,0.19874273
2000-02-20,
2000-02-21,
2000-02-22,
2000-02-23,0.22357178
2000-02-24,
2000-02-25,0.23770757
2000-02-26,0.2244074
2000-02-27,
2000-02-28,0.22786264
2000-02-29,
2000-03-01,
2000-03-02,
2000-03-03,0.16942199
2000-03-04,
2000-03-05,
2000-03-06,
2000-03-07,0.219778
2000-03-08,0.21151169
2000-03-09,
2000-03-10,
2000-03-11,
2000-03-12,0.23014195
2000-03-13,
2000-03-14,0.23715691
2000-03-15,0.24054141
2000-03-16,
2000-03-17,0.2726832
2000-03-18,
2000-03-19,
2000-03-20,
2000-03-21,0.27446035
2000-03-22,
2000-03-23,
2000-03-24,
2000-03-25,
2000-03-26,0.2536137
2000-03-27,
2000-03-28,
2000-03-29,
2000-03-30,0.20994896
2000-03-31,
2000-04-01,
2000-04-02,0.19173175
2000-04-03,0.18307391
2000-04-04,
2000-04-05,
2000-04-06,0.20231144
2000-04-07,
2000-04-08,0.19952185
2000-04-09,
2000-04-10,0.16671371
2000-04-11,0.20837307
2000-04-12,0.18732771
2000-04-13,0.21108241
2000-04-14,
2000-04-15,0.20542431
2000-04-16,
2000-04-17,0.18097359
2000-04-18,
2000-04-19,0.2089058
2000-04-20,0.21950713
2000-04-21,0.21365196
2000-04-22,0.19583814
2000-04-23,
2000-04-24,0.19440565
2000-04-25,
2000-04-26,0.19844829
2000-04-27,
2000-04-28,0.18480425
2000-04-29,0.17672569
2000-04-30,
2000-05-01,0.19677578
2000-05-02,
2000-05-03,0.21649066
2000-05-04,
2000-05-05,0.18693769
2000-05-06,
2000-05-07,0.20003249
2000-05-08,0.2297073
2000-05-09,
2000-05-10,0.221639
2000-05-11,
2000-05-12,0.17093897
2000-05-13,
2000-05-14,0.18659367
2000-05-15,0.24932964
2000-05-16,0.22764939
2000-05-17,0.21905896
2000-05-18,
2000-05-19,0.20100002
2000-05-20,
2000-05-21,0.22151245
2000-05-22,
2000-05-23,0.2052623
2000-05-24,
2000-05-25,0.20316589
2000-05-26,0.1881532
2000-05-27,
2000-05-28,0.18603267
2000-05-29,
2000-05-30,0.19212635
2000-05-31,
2000-06-01,0.21414317
2000-06-02,0.20698568
2000-06-03,0.2132335
2000-06-04,0.1945255
2000-06-05,
2000-06-06,0.19967407
2000-06-07,
2000-06-08,0.19518992
2000-06-09,
2000-06-10,0.17789932
2000-06-11,0.1922736
2000-06-12,0.19145492
2000-06-13,0.1851467
2000-06-14,
2000-06-15,0.18937854
2000-06-16,
2000-06-17,0.19249152
2000-06-18,
2000-06-19,0.17859603
2000-06-20,0.20004365
2000-06-21,0.18332611
2000-06-22,0.16433623
2000-06-23,
2000-06-24,0.19098024
2000-06-25,
2000-06-26,0.19304644
2000-06-27,
2000-06-28,0.20319445
2000-06-29,0.21403056
2000-06-30,
2000-07-01,0.19723676
2000-07-02,
2000-07-03,0.21869065
2000-07-04,
2000-07-05,0.21365872
2000-07-06,0.2066134
2000-07-07,0.18931612
2000-07-08,0.19302954
2000-07-09,
2000-07-10,
2000-07-11,
2000-07-12,0.19686687
2000-07-13,
2000-07-14,0.19458504
2000-07-15,0.1999226
2000-07-16,0.26492622
2000-07-17,0.2008936
2000-07-18,
2000-07-19,0.16936935
2000-07-20,
2000-07-21,0.17584097
2000-07-22,
2000-07-23,0.18574259
2000-07-24,0.19006088
2000-07-25,0.19133018
2000-07-26,0.21516171
2000-07-27,
2000-07-28,0.17710614
2000-07-29,
2000-07-30,
2000-07-31,
2000-08-01,0.2081927
2000-08-02,0.29189023
2000-08-03,0.20649253
2000-08-04,0.20610301
2000-08-05,
2000-08-06,0.18050152
2000-08-07,
2000-08-08,0.1631705
2000-08-09,0.21334407
2000-08-10,0.21381949
2000-08-11,0.2544118
2000-08-12,
2000-08-13,0.19490169
2000-08-14,
2000-08-15,0.18829969
2000-08-16,
2000-08-17,0.17668492
2000-08-18,0.19751467
2000-08-19,0.14395578
2000-08-20,0.19139662
2000-08-21,
2000-08-22,0.23743433
2000-08-23,
2000-08-24,0.19610329
2000-08-25,
2000-08-26,0.20631763
2000-08-27,0.20971176
2000-08-28,0.19463016
2000-08-29,
2000-08-30,
2000-08-31,0.24135536
2000-09-01,
2000-09-02,0.2012412
2000-09-03,
2000-09-04,0.21029902
2000-09-05,0.23240772
2000-09-06,
2000-09-07,
2000-09-08,
2000-09-09,0.22452472
2000-09-10,
2000-09-11,
2000-09-12,
2000-09-13,0.2377443
2000-09-14,0.26764628
2000-09-15,
2000-09-16,
2000-09-17,
2000-09-18,
2000-09-19,
2000-09-20,
2000-09-21,0.20749295
2000-09-22,0.22183235
2000-09-23,0.22808747
2000-09-24,
2000-09-25,
2000-09-26,
2000-09-27,
2000-09-28,
2000-09-29,
2000-09-30,
2000-10-01,0.15177494
2000-10-02,0.21069227
2000-10-03,
2000-10-04,
2000-10-05,
2000-10-06,0.21206105
2000-10-07,
2000-10-08,0.26808947
2000-10-09,0.25279328
2000-10-10,
2000-10-11,0.2220838
2000-10-12,
2000-10-13,
2000-10-14,
2000-10-15,0.19838893
2000-10-16,0.18910599
2000-10-17,0.21360488
2000-10-18,0.22352679
2000-10-19,
2000-10-20,0.19469443
2000-10-21,
2000-10-22,0.18445687
2000-10-23,
2000-10-24,0.19194788
2000-10-25,0.19339398
2000-10-26,
2000-10-27,0.17826453
2000-10-28,
2000-10-29,0.20185907
2000-10-30,
2000-10-31,0.18443604
2000-11-01,
2000-11-02,0.18673405
2000-11-03,0.20386027
2000-11-04,
2000-11-05,0.21203192
2000-11-06,
2000-11-07,0.19756508
2000-11-08,
2000-11-09,0.20183393
2000-11-10,0.18004988
2000-11-11,0.18681535
2000-11-12,0.18410845
2000-11-13,
2000-11-14,0.17508253
2000-11-15,
2000-11-16,
2000-11-18,0.2294248
2000-11-19,0.24639077
2000-11-20,
2000-11-21,0.20499337
2000-11-22,
2000-11-23,0.2049375
2000-11-24,
2000-11-25,0.19147196
2000-11-26,0.18358561
2000-11-27,0.2036873
2000-11-28,0.20944192
2000-11-29,
2000-11-30,0.18440235
2000-12-01,
2000-12-02,0.23407885
2000-12-03,
2000-12-04,0.21658994
2000-12-05,0.24415806
2000-12-06,
2000-12-07,0.2137557
2000-12-08,
2000-12-09,0.20973122
2000-12-10,
2000-12-11,0.2305938
2000-12-12,0.2790931
2000-12-13,0.239814
2000-12-14,0.24024826
2000-12-15,
2000-12-16,0.18302125
2000-12-17,
2000-12-18,0.17140673
2000-12-19,
2000-12-20,0.1961814
2000-12-21,
2000-12-22,
2000-12-23,
2000-12-24,
2000-12-25,0.20836306
2000-12-26,
2000-12-27,0.2113288
2000-12-28,
2000-12-29,
2000-12-30,0.17887257
2000-12-31,
2001-01-01,0.18495676
2001-01-02,
2001-01-03,0.20785475
2001-01-04,
2001-01-05,0.23094618
2001-01-06,0.18906134
2001-01-07,
2001-01-08,0.20583351
2001-01-09,
2001-01-10,0.20094734
2001-01-11,
2001-01-12,0.19997713
2001-01-13,0.21541305
2001-01-14,0.20404063
2001-01-15,0.21508203
2001-01-16,
2001-01-17,0.2061924
2001-01-18,
2001-01-19,0.20690612
2001-01-20,
2001-01-21,0.23464839
2001-01-22,0.24130882
2001-01-23,
2001-01-24,0.21427208
2001-01-25,
2001-01-26,0.2308178
2001-01-27,
2001-01-28,0.2239082
2001-01-29,0.21184093
2001-01-30,0.22879475
2001-01-31,0.25591612
2001-02-01,
2001-02-02,0.25207606
2001-02-03,
2001-02-04,0.23673585
2001-02-05,
2001-02-06,0.22582622
2001-02-07,0.24135311
2001-02-08,
2001-02-09,0.22251119
2001-02-10,
2001-02-11,0.1954099
2001-02-12,
2001-02-13,0.21233077
2001-02-14,0.18660943
2001-02-15,0.2352238
2001-02-16,0.2098769
2001-02-17,
2001-02-18,0.17757858
2001-02-19,
2001-02-20,0.20611809
2001-02-21,0.20541953
2001-02-22,0.22159347
2001-02-23,0.21240202
2001-02-24,
2001-02-25,0.22523709
2001-02-26,
2001-02-27,0.21626513
2001-02-28,
2001-03-01,0.19085672
2001-03-02,0.22505735
2001-03-03,
2001-03-04,
2001-03-05,
2001-03-06,
2001-03-07,
2001-03-08,0.23716825
2001-03-09,0.2357
2001-03-10,
2001-03-11,
2001-03-12,
2001-03-13,
2001-03-14,
2001-03-15,0.22032054
2001-03-16,
2001-03-17,0.24417117
2001-03-18,0.24907734
2001-03-19,
2001-03-20,0.22579785
2001-03-21,
2001-03-22,
2001-03-23,
2001-03-24,
2001-03-25,
2001-03-26,0.18604307
2001-03-27,0.17764805
2001-03-28,
2001-03-29,
2001-03-30,
2001-03-31,0.18657851
2001-04-01,
2001-04-02,
2001-04-03,0.25428194
2001-04-04,
2001-04-05,
2001-04-06,
2001-04-07,0.22393186
2001-04-08,
2001-04-09,0.21464492
2001-04-10,0.20764704
2001-04-11,
2001-04-12,0.16426963
2001-04-13,
2001-04-14,0.18606956
2001-04-15,
2001-04-16,0.18357167
2001-04-17,0.19376788
2001-04-18,0.15820505
2001-04-19,0.20074491
2001-04-20,
2001-04-21,0.20940182
2001-04-22,
2001-04-23,0.1983305
2001-04-24,
2001-04-25,
2001-04-26,0.1959978
2001-04-27,
2001-04-28,0.21082737
2001-04-29,
2001-04-30,0.18099199
2001-05-01,
2001-05-02,0.15436035
2001-05-03,
2001-05-04,
2001-05-05,0.19804095
2001-05-06,
2001-05-07,0.21559258
2001-05-08,
2001-05-09,0.21172342
2001-05-10,0.24934137
2001-05-11,0.22465439
2001-05-12,0.21542127
2001-05-13,
2001-05-14,0.18456703
2001-05-15,
2001-05-16,0.1661029
2001-05-17,
2001-05-18,0.21397072
2001-05-19,0.17215203
2001-05-20,
