time,chl_tpca
1998-11-23,0.19222121
1998-11-24,
1998-11-25,0.17451075
1998-11-26,
1998-11-27,0.15735662
1998-11-28,
1998-11-29,0.15076326
1998-11-30,0.16715828
1998-12-01,0.16913833
1998-12-02,0.1568182
1998-12-03,
1998-12-04,
1998-12-05,
1998-12-06,0.13707845
1998-12-07,
1998-12-08,0.13449302
1998-12-09,
1998-12-10,
1998-12-11,0.110651314
1998-12-12,0.17780705
1998-12-13,0.15665476
1998-12-14,
1998-12-15,0.16336761
1998-12-16,
1998-12-18,
1998-12-19,0.13498212
1998-12-20,0.15139943
1998-12-21,0.17906992
1998-12-22,0.17099312
1998-12-23,
1998-12-24,0.14595655
1998-12-25,
1998-12-26,0.16601229
1998-12-27,
1998-12-28,0.15644285
1998-12-29,
1998-12-30,0.1744256
1998-12-31,
1999-01-01,0.19046144
1999-01-02,0.22832839
1999-01-03,
1999-01-04,0.20675196
1999-01-05,
1999-01-06,0.23659503
1999-01-07,
1999-01-08,0.19095618
1999-01-09,0.1893911
1999-01-10,
1999-01-11,0.16001414
1999-01-12,0.11465481
1999-01-13,0.15206218
1999-01-14,
1999-01-15,0.14548667
1999-01-16,
1999-01-17,0.15328616
1999-01-18,
1999-01-19,0.14906603
1999-01-20,0.16240983
1999-01-21,0.18022487
1999-01-22,0.18664193
1999-01-23,
1999-01-24,0.19560938
1999-01-26,
1999-01-27,
1999-01-28,0.23045337
1999-01-29,
1999-01-30,
1999-01-31,0.19735779
1999-02-01,0.2542027
1999-02-02,0.22891006
1999-02-03,
1999-02-04,
1999-02-05,
1999-02-06,0.16653483
1999-02-07,
1999-02-08,0.17273997
1999-02-09,
1999-02-10,
1999-02-11,
1999-02-12,
1999-02-13,0.16349025
1999-02-14,
1999-02-15,0.1770261
1999-02-16,
1999-02-17,0.2093138
1999-02-18,
1999-02-19,0.23725015
1999-02-20,
1999-02-21,0.2161277
1999-02-22,
1999-02-23,
1999-02-24,0.20131941
1999-02-25,
1999-02-26,0.2246101
1999-02-27,
1999-02-28,0.18921718
1999-03-01,
1999-03-02,0.16655517
1999-03-03,
1999-03-04,0.20011352
1999-03-05,0.17268991
1999-03-06,
1999-03-07,
1999-03-08,
1999-03-09,0.19981244
1999-03-10,
1999-03-11,0.21635358
1999-03-12,0.1852965
1999-03-13,0.20540541
1999-03-14,
1999-03-15,
1999-03-16,0.1970313
1999-03-17,
1999-03-18,
1999-03-19,
1999-03-20,
1999-03-21,
1999-03-22,0.18979198
1999-03-23,0.1917486
1999-03-24,0.20050374
1999-03-25,
1999-03-26,
1999-03-27,0.20983684
1999-03-28,
1999-03-29,
1999-03-30,
1999-03-31,0.24650641
1999-04-01,
1999-04-02,0.20415181
1999-04-03,0.19926825
1999-04-04,
1999-04-05,
1999-04-06,
1999-04-07,0.23618612
1999-04-08,
1999-04-09,
1999-04-10,
1999-04-11,
1999-04-12,
1999-04-13,0.20892234
1999-04-14,0.16136605
1999-04-15,
1999-04-16,0.18237455
1999-04-17,
1999-04-18,0.1864582
1999-04-19,
1999-04-20,0.19659218
1999-04-21,0.24110313
1999-04-22,0.16930585
1999-04-23,0.21453732
1999-04-24,
1999-04-25,
1999-04-26,
1999-04-27,0.20327479
1999-04-28,
1999-04-29,0.20178185
1999-04-30,
1999-05-01,0.19662277
1999-05-02,0.19343664
1999-05-03,0.19962376
1999-05-04,0.18387467
1999-05-05,
1999-05-06,0.15852731
1999-05-07,
1999-05-08,0.16538195
1999-05-09,
1999-05-10,0.15382707
1999-05-11,0.15745257
1999-05-12,0.17172663
1999-05-13,0.13858928
1999-05-14,
1999-05-15,0.14591406
1999-05-16,
1999-05-17,
1999-05-18,
1999-05-19,0.15139303
1999-05-20,
1999-05-21,
1999-05-22,
1999-05-23,0.1798737
1999-05-24,0.16684954
1999-05-25,
1999-05-26,0.14134532
1999-05-27,
1999-05-28,0.19506538
1999-05-29,
1999-05-30,0.22617736
1999-05-31,0.24670394
1999-06-01,0.25529444
1999-06-02,
1999-06-03,
1999-06-04,0.23308764
1999-06-05,
1999-06-06,0.20475146
1999-06-07,
1999-06-08,
1999-06-09,
1999-06-10,0.1692422
1999-06-11,0.16964345
1999-06-12,0.16368924
1999-06-13,0.14766139
1999-06-14,
1999-06-15,0.15133685
1999-06-16,
1999-06-17,0.1676429
1999-06-18,
1999-06-19,0.14990783
1999-06-20,
1999-06-21,0.15391429
1999-06-22,0.16472597
1999-06-23,
1999-06-24,0.13543667
1999-06-25,
1999-06-26,0.14111666
1999-06-27,
1999-06-28,0.13978313
1999-06-29,
1999-06-30,0.14192623
1999-07-01,0.14535408
1999-07-02,0.13650623
1999-07-03,0.13081273
1999-07-04,
1999-07-05,0.13941462
1999-07-06,
1999-07-07,0.13834135
1999-07-08,
1999-07-09,0.14749305
1999-07-10,
1999-07-11,
1999-07-12,0.16732042
1999-07-13,
1999-07-14,0.16186275
1999-07-15,
1999-07-16,0.1525332
1999-07-17,
1999-07-18,0.15253495
1999-07-19,
1999-07-20,
1999-07-21,
1999-07-22,
1999-07-23,0.14840901
1999-07-24,
1999-07-25,0.16094023
1999-07-26,
1999-07-27,0.16104019
1999-07-28,
1999-07-29,0.15295859
1999-07-30,0.14025311
1999-07-31,0.14260429
1999-08-01,0.12797557
1999-08-02,
1999-08-03,0.116258904
1999-08-04,
1999-08-05,0.10816348
1999-08-06,
1999-08-07,0.117876135
1999-08-08,
1999-08-09,0.10249683
1999-08-10,
1999-08-11,
1999-08-12,0.08698661
1999-08-13,
1999-08-14,
1999-08-15,
1999-08-16,
1999-08-17,
1999-08-18,0.09832605
1999-08-19,0.10350754
1999-08-20,0.14706278
1999-08-21,0.10994369
1999-08-22,
1999-08-23,
1999-08-24,
1999-08-25,0.17728247
1999-08-26,
1999-08-27,0.19124493
1999-08-28,0.1680094
1999-08-29,0.22946402
1999-08-30,0.20948362
1999-08-31,
1999-09-01,0.20221247
1999-09-02,
1999-09-03,0.19725561
1999-09-04,
1999-09-05,0.15629682
1999-09-06,
1999-09-07,0.17695062
1999-09-08,
1999-09-09,0.17778945
1999-09-10,0.1831097
1999-09-11,
1999-09-12,
1999-09-13,
1999-09-14,0.19284306
1999-09-15,
1999-09-16,
1999-09-17,
1999-09-18,0.24432243
1999-09-19,0.23153138
1999-09-20,
1999-09-21,0.18931693
1999-09-22,
1999-09-23,
1999-09-24,
1999-09-25,0.18818572
1999-09-26,
1999-09-27,
1999-09-28,0.21777587
1999-09-29,0.2298104
1999-09-30,
1999-10-01,
1999-10-02,0.17393434
1999-10-03,
1999-10-04,
1999-10-05,
1999-10-06,0.21948388
1999-10-07,0.18733855
1999-10-08,
1999-10-09,0.22472915
1999-10-10,
1999-10-11,0.15503573
1999-10-12,
1999-10-13,0.1958897
1999-10-14,
1999-10-15,0.19192873
1999-10-16,
1999-10-17,0.19308297
1999-10-18,0.16779764
1999-10-19,
1999-10-20,0.22112131
1999-10-21,
1999-10-22,0.20269482
1999-10-23,
1999-10-24,0.16521384
1999-10-25,
1999-10-26,0.22016701
1999-10-27,0.21445413
1999-10-28,
1999-10-29,0.20810327
1999-10-30,
1999-10-31,0.18360311
1999-11-01,
1999-11-02,0.1917045
1999-11-03,
1999-11-04,0.20507127
1999-11-05,0.18805532
1999-11-06,0.17013438
1999-11-07,0.19757287
1999-11-08,
1999-11-09,0.1920487
1999-11-10,
1999-11-11,0.20820387
1999-11-12,
1999-11-13,0.1941786
1999-11-14,
1999-11-15,0.19361195
1999-11-16,0.1644933
1999-11-19,
1999-11-20,
1999-11-21,
1999-11-22,0.20515634
1999-11-23,
1999-11-24,0.17527321
1999-11-25,0.20675822
1999-11-26,0.2355033
1999-11-27,
1999-11-28,
1999-11-29,0.20428343
1999-11-30,
1999-12-01,0.2095773
1999-12-02,
1999-12-03,0.20942825
1999-12-04,0.1952842
1999-12-05,
1999-12-06,
1999-12-07,
1999-12-08,0.23494732
1999-12-09,
1999-12-10,0.19985591
1999-12-11,
1999-12-12,0.2321826
1999-12-13,0.21379776
1999-12-14,
1999-12-15,0.2873297
1999-12-16,
1999-12-17,0.21350548
1999-12-18,
1999-12-19,0.20126218
1999-12-20,
1999-12-21,0.23480578
1999-12-22,
1999-12-23,0.20414469
1999-12-24,0.19818203
1999-12-25,
1999-12-26,0.19636999
1999-12-27,
1999-12-28,0.2237032
1999-12-29,
1999-12-30,0.19422546
1999-12-31,
2000-01-01,0.1901204
2000-01-02,0.19553299
2000-01-03,0.18287948
2000-01-04,0.20812973
2000-01-05,
2000-01-06,0.21386193
2000-01-07,
2000-01-08,0.18517196
2000-01-09,
2000-01-10,0.20862618
2000-01-11,0.20084606
2000-01-12,0.22163257
2000-01-13,0.23090754
2000-01-14,
2000-01-15,0.20818934
2000-01-16,
2000-01-17,0.2086542
2000-01-18,
2000-01-19,0.19693555
2000-01-20,0.19523266
2000-01-21,0.18487966
2000-01-22,0.17637962
2000-01-23,
2000-01-24,0.13906981
2000-01-25,
2000-01-26,
2000-01-27,
2000-01-28,0.17508125
2000-01-29,
2000-01-30,
2000-01-31,0.19785269
2000-02-01,
2000-02-02,0.22187805
2000-02-03,
2000-02-04,0.222358
2000-02-05,
2000-02-06,
2000-02-07,0.21742985
2000-02-08,0.21803312
2000-02-09,0.22143595
2000-02-10,
2000-02-11,0.2317393
2000-02-12,
2000-02-13,0.20559265
2000-02-14,
2000-02-15,0.18632612
2000-02-16,0.19033496
2000-02-17,0.19507779
2000-02-18,0.20617072
2000-02-19,
2000-02-20,0.17790635
2000-02-21,
2000-02-22,
2000-02-23,
2000-02-24,0.18981674
2000-02-25,
2000-02-26,0.22246979
2000-02-27,0.20405678
2000-02-28,0.24750929
2000-02-29,0.22005962
2000-03-01,
2000-03-02,
2000-03-03,
2000-03-04,0.23194519
2000-03-05,
2000-03-06,
2000-03-07,0.1891484
2000-03-08,0.18444298
2000-03-09,
2000-03-10,
2000-03-11,
2000-03-12,
2000-03-13,
2000-03-14,
2000-03-15,0.20874219
2000-03-16,0.20459591
2000-03-17,0.20141485
2000-03-18,0.22733991
2000-03-19,
2000-03-20,
2000-03-21,
2000-03-22,0.21558352
2000-03-23,
2000-03-24,
2000-03-25,0.29558074
2000-03-26,0.1929951
2000-03-27,
2000-03-28,
2000-03-29,
2000-03-30,
2000-03-31,
2000-04-01,
2000-04-02,0.19650427
2000-04-03,0.20326474
2000-04-04,
2000-04-05,
2000-04-06,
2000-04-07,0.24869281
2000-04-08,
2000-04-09,0.1929242
2000-04-10,
2000-04-11,0.16091911
2000-04-12,0.16657402
2000-04-13,0.13951196
2000-04-14,0.17993286
2000-04-15,
2000-04-16,0.191876
2000-04-17,
2000-04-18,0.20878612
2000-04-19,
2000-04-20,0.22987747
2000-04-21,0.23789687
2000-04-22,
2000-04-23,0.22780488
2000-04-24,
2000-04-25,0.19953352
2000-04-26,
2000-04-27,0.18614356
2000-04-28,
2000-04-29,0.20582429
2000-04-30,0.1774471
2000-05-01,
2000-05-02,0.16785502
2000-05-03,
2000-05-04,0.18934381
2000-05-05,
2000-05-06,0.1802572
2000-05-07,
2000-05-08,0.19866017
2000-05-09,0.1994539
2000-05-10,
2000-05-11,0.20948225
2000-05-12,
2000-05-13,0.19311017
2000-05-14,
2000-05-15,0.21383461
2000-05-16,0.24069835
2000-05-17,0.28180045
2000-05-18,0.26200062
2000-05-19,
2000-05-20,0.24467039
2000-05-21,
2000-05-22,0.3195102
2000-05-23,
2000-05-24,0.28442946
2000-05-25,
2000-05-26,0.24700743
2000-05-27,
2000-05-28,
2000-05-29,0.1932042
2000-05-30,
2000-05-31,0.2015703
2000-06-01,
2000-06-02,0.18735503
2000-06-03,
2000-06-04,0.19957851
2000-06-05,0.21542414
2000-06-06,
2000-06-07,0.18792915
2000-06-08,
2000-06-09,0.18191583
2000-06-10,
2000-06-11,0.23840155
2000-06-12,
2000-06-13,
2000-06-14,0.20799056
2000-06-15,
2000-06-16,0.20637827
2000-06-17,
2000-06-18,0.16134958
2000-06-19,
2000-06-20,0.18359657
2000-06-21,0.19340108
2000-06-22,0.20325458
2000-06-23,
2000-06-24,
2000-06-25,
2000-06-26,
2000-06-27,0.22212796
2000-06-28,
2000-06-29,0.2065628
2000-06-30,
2000-07-01,
2000-07-02,0.15662916
2000-07-03,
2000-07-04,0.18165365
2000-07-05,
2000-07-06,0.1800821
2000-07-07,
2000-07-08,
2000-07-09,
2000-07-10,
2000-07-11,
2000-07-12,
2000-07-13,0.14790587
2000-07-14,
2000-07-15,0.15451352
2000-07-16,0.13312118
2000-07-17,
2000-07-18,0.12086766
2000-07-19,
2000-07-20,
2000-07-21,
2000-07-22,
2000-07-23,
2000-07-24,0.12962706
2000-07-25,0.12625058
2000-07-26,0.107448325
2000-07-27,0.113087684
2000-07-28,
2000-07-29,0.111364394
2000-07-30,
2000-07-31,0.11617131
2000-08-01,
2000-08-02,0.114898644
2000-08-03,0.12076647
2000-08-04,
2000-08-05,0.106205486
2000-08-06,
2000-08-07,
2000-08-08,
2000-08-09,0.1269845
2000-08-10,0.1284338
2000-08-11,
2000-08-12,0.16853316
2000-08-13,
2000-08-14,0.18326819
2000-08-15,
2000-08-16,0.20617647
2000-08-17,
2000-08-18,
2000-08-19,0.25589898
2000-08-20,
2000-08-21,
2000-08-22,
2000-08-23,0.2713601
2000-08-24,
2000-08-25,0.32496732
2000-08-26,
2000-08-27,
2000-08-28,0.2613456
2000-08-29,0.22834732
2000-08-30,0.18747187
2000-08-31,
2000-09-01,0.16829203
2000-09-02,
2000-09-03,0.20297408
2000-09-04,
2000-09-05,0.19685416
2000-09-06,
2000-09-07,
2000-09-08,
2000-09-09,
2000-09-10,
2000-09-11,
2000-09-12,
2000-09-13,0.13946126
2000-09-14,0.124662206
2000-09-15,
2000-09-16,
2000-09-17,0.1091097
2000-09-18,
2000-09-19,
2000-09-20,
2000-09-21,0.14629076
2000-09-22,
2000-09-23,
2000-09-24,0.178296
2000-09-25,
2000-09-26,
2000-09-27,
2000-09-28,
2000-09-29,
2000-09-30,
2000-10-01,0.18021342
2000-10-02,
2000-10-03,
2000-10-04,
2000-10-05,0.19577067
2000-10-06,
2000-10-07,0.18182349
2000-10-08,
2000-10-09,0.23262382
2000-10-10,0.2324221
2000-10-11,
2000-10-12,0.18209942
2000-10-13,
2000-10-14,0.21665075
2000-10-15,
2000-10-16,0.23473428
2000-10-17,
2000-10-18,0.27374893
2000-10-19,
2000-10-20,
2000-10-21,0.19902006
2000-10-22,
2000-10-23,0.184168
2000-10-24,
2000-10-25,
2000-10-26,
2000-10-27,0.20605278
2000-10-28,0.17991497
2000-10-29,
2000-10-30,0.24975175
2000-10-31,
2000-11-01,0.18684758
2000-11-02,0.19205862
2000-11-03,0.183745
2000-11-04,0.15826881
2000-11-05,
2000-11-06,
2000-11-07,
2000-11-08,0.19119576
2000-11-09,
2000-11-10,0.19985788
2000-11-11,0.1549314
2000-11-12,0.19168091
2000-11-13,0.18700688
2000-11-14,
2000-11-15,0.19733465
2000-11-16,
2000-11-18,
2000-11-19,0.17045887
2000-11-20,0.13890947
2000-11-21,
2000-11-22,0.1268426
2000-11-23,
2000-11-24,
2000-11-25,
2000-11-26,0.16594708
2000-11-27,
2000-11-28,0.21377395
2000-11-29,0.19462618
2000-11-30,
2000-12-01,0.18937327
2000-12-02,
2000-12-03,0.1858585
2000-12-04,
2000-12-05,0.21766469
2000-12-06,0.23037618
2000-12-07,
2000-12-08,0.1494104
2000-12-09,
2000-12-10,0.12909035
2000-12-11,
2000-12-12,0.18416572
2000-12-13,0.18708284
2000-12-14,0.18463327
2000-12-15,0.17787367
2000-12-16,
2000-12-17,0.21950814
2000-12-18,
2000-12-19,
2000-12-20,
2000-12-21,
2000-12-22,
2000-12-23,
2000-12-24,
2000-12-25,
2000-12-26,0.15983564
2000-12-27,
2000-12-28,0.18126257
2000-12-29,0.19734162
2000-12-30,
2000-12-31,
2001-01-01,
2001-01-02,0.22966623
2001-01-03,
2001-01-04,0.21918808
2001-01-05,
2001-01-06,0.21449219
2001-01-07,
2001-01-08,
2001-01-09,0.21976735
2001-01-10,
2001-01-11,0.2182115
2001-01-12,
2001-01-13,0.24002816
2001-01-14,0.2198935
2001-01-15,
2001-01-16,
2001-01-17,
2001-01-18,0.2246193
2001-01-19,
2001-01-20,0.23838553
2001-01-21,
2001-01-22,0.2256976
2001-01-23,0.20933117
2001-01-24,
2001-01-25,0.21488501
2001-01-26,
2001-01-27,0.20904313
2001-01-28,
2001-01-29,0.23090725
2001-01-30,0.19525327
2001-01-31,
2001-02-01,0.21760617
2001-02-02,
2001-02-03,0.20243415
2001-02-04,
2001-02-05,0.1847082
2001-02-06,
2001-02-07,
2001-02-08,
2001-02-09,
2001-02-10,
2001-02-11,
2001-02-12,0.15759617
2001-02-13,
2001-02-14,0.18918651
2001-02-15,0.20421267
2001-02-16,
2001-02-17,0.21985264
2001-02-18,
2001-02-19,
2001-02-20,
2001-02-21,
2001-02-22,
2001-02-23,
2001-02-24,
2001-02-25,
2001-02-26,
2001-02-27,
2001-02-28,0.17839472
2001-03-01,
2001-03-02,
2001-03-03,
2001-03-04,0.20313019
2001-03-05,0.18131463
2001-03-06,
2001-03-07,
2001-03-08,
2001-03-09,0.22290051
2001-03-10,
2001-03-11,
2001-03-12,0.18176708
2001-03-13,
2001-03-14,
2001-03-15,
2001-03-16,0.29710954
2001-03-17,
2001-03-18,0.32950827
2001-03-19,0.23180553
2001-03-20,
2001-03-21,0.28787005
2001-03-22,
2001-03-23,
2001-03-24,
2001-03-25,
2001-03-26,0.20717473
2001-03-27,0.18292618
2001-03-28,
2001-03-29,
2001-03-30,
2001-03-31,
2001-04-01,
2001-04-02,
2001-04-03,0.20209958
2001-04-04,0.20050742
2001-04-05,
2001-04-06,
2001-04-07,
2001-04-08,0.19165772
2001-04-09,
2001-04-10,
2001-04-11,
2001-04-12,
2001-04-13,0.21685913
2001-04-14,
2001-04-15,0.2057535
2001-04-16,
2001-04-17,0.19300957
2001-04-18,0.21845376
2001-04-19,0.24966408
2001-04-20,0.20983712
2001-04-21,
2001-04-22,
2001-04-23,
2001-04-24,0.20140445
2001-04-25,
2001-04-26,0.20539142
2001-04-27,0.2095845
2001-04-28,
2001-04-29,0.19635323
2001-04-30,
2001-05-01,
2001-05-02,
2001-05-03,
2001-05-04,0.26698896
2001-05-05,
2001-05-06,0.19809946
2001-05-07,
2001-05-08,0.19820923
2001-05-09,
2001-05-10,
2001-05-11,0.18250164
2001-05-12,
2001-05-13,0.15332513
2001-05-14,
2001-05-15,
2001-05-16,
2001-05-17,0.17515907
2001-05-18,0.20253828
2001-05-19,0.2206334
2001-05-20,0.18750162
2001-05-21,
2001-05-22,0.14161126
2001-05-23,
2001-05-24,0.13400912
2001-05-25,
2001-05-26,0.14236309
2001-05-27,0.1353391
2001-05-28,
2001-05-29,0.14031734
2001-05-30,
2001-05-31,0.13568027
2001-06-01,
2001-06-02,0.16255905
2001-06-03,0.14530544
2001-06-04,
2001-06-05,
2001-06-06,
2001-06-07,0.121053815
2001-06-08,
2001-06-09,0.15031621
